Bolt Edge,Bolt SCroll,Lightning Scroll
Inviz Edge,Inviz Scroll,Invisibility Scroll
Shadow Edge,ShadowScroll,Shadow Scroll
Goggles,Silver Specs,Silver Spectacles
Star Pendant,Star Pendant,Star Pendant
Peace Ring,Peace Ring,Peace Ring
Amulet,Amulet,Amulet
White Cape,White Cape,White Cape
Jewel Ring,Jewel Ring,Jeweled Ring
Fairy Ring,Fairy Ring,Fairy Ring
Barrier Ring,Barrier Ring,Barrier Ring
MithrilGlove,MythrilGlove,Mythril Glove
Guard Ring,Protect Ring,Protect Ring
RunningShoes,Hermes Shoes,Hermes Sandals
Wall Ring,Reflect Ring,Reflect Ring
Cherub Down,Angel Wings,Angel Wings
Cure Ring,Angel Ring,Angel Ring
True Knight,Knights Code,Knight's Code
DragoonBoots,DragoonBoots,Dragoon Boots
Zephyr Cape,Zephyr Cloak,Zephyr Cloak
Czarina Ring,PrincessRing,Princess Ring
Cursed Ring,Cursed Ring,Cursed Ring
Earrings,Earring,Earring
Atlas Armlet,Gigas Glove,Gigas Glove
Blizzard Orb,Blizzard Orb,Blizzard Orb
Rage Ring,Berserk Ring,Berserker Ring
Sneak Ring,Thief Bracer,Thief's Bracer
Pod Bracelet,GuardBraclet,Guard Bracelet
Hero Ring,Hero's Ring,Hero's Ring
Ribbon,Ribbon,Ribbon
Muscle Belt,Muscle Belt,Muscle Belt
Crystal Orb,Crystal Orb,Crystal Orb
Gold Hairpin,Gold Hairpin,Gold Hairpin
Economizer,Celestriad,Celestriad
Thief Glove,BrigandGlove,Brigand's Glove
Gauntlet,Gauntlet,Gauntlet
Genji Glove,Genji Glove,Genji Glove
Hyper Wrist,Hyper Wrist,Hyper Wrist
Offering,MasterScroll,Master's Scroll
Beads,Prayer Beads,Prayer Beads
Black Belt,Black Belt,Black Belt
Coin Toss,Heiji Jitte,Heiji's Jitte
FakeMustache,FakeMustache,Fake Mustache
Gem Box,Thamasa Soul,Soul of Thamasa
Dragon Horn,Dragon Horn,Dragon Horn
Merit Award,Merit Award,Merit Award
Memento Ring,Memento Ring,Memento Ring
Safety Bit,Safety Bit,Safety Bit
Relic Ring,Lich Ring,Lich Ring
Moogle Charm,Molulu Charm,Molulu's Charm
Charm Bangle,Ward Bangle,Ward Bangle
Marvel Shoes,Marvel Shoes,Miracle Shoes
Back Guard,AlarmEarring,Alarm Earring
Gale Hairpin,Gale Hairpin,Gale Hairpin
Sniper Sight,Sniper Sight,Sniper Eye
Exp. Egg,Growth Egg,Growth Egg
Tintinabar,Tintinabulum,Tintinnabulum
Sprint Shoes,Sprint Shoes,Sprint Shoes
Rename Card,Rename Card,Rename Card
Tonic,Potion,Potion
Potion,Hi-Potion,Hi-Potion
X-Potion,X-Potion,X-Potion
Tincture,Ether,Ether
Ether,Hi-Ether,Hi-Ether
X-Ether,X-Ether,X-Ether
Elixir,Elixir,Elixir
Megalixir,Megalixir,Megalixir
Fenix Down,Phoenix Down,Phoenix Down
Revivify,Holy Water,Holy Water
Antidote,Antidote,Antidote
Eyedrop,Eye Drops,Eye Drops
Soft,Gold Needle,Gold Needle
Remedy,Remedy,Remedy
Sleeping Bag,Sleeping Bag,Sleeping Bag
Tent,Tent,Tent
Green Cherry,Green Cherry,Green Cherry
Magicite,Magicite,Magicite Shard
Super Ball,Super Ball,Super Ball
Echo Screen,Echo Screen,Echo Screen
Smoke Bomb,Smoke Bomb,Smoke Bomb
Warp Stone,Warp Stone,Teleport Stone
Dried Meat,Dried Meat,Dried Meat
Empty,Empty,Empty
